PAK1,"['branching morphogenesis of an epithelial tube', 'wound healing', 'response to hypoxia', 'apoptotic process', 'positive regulation of axon extension', 'regulation of MAPK cascade', 'positive regulation of cell proliferation', 'Fc-epsilon receptor signaling pathway', 'cellular response to insulin stimulus', 'actin cytoskeleton reorganization', 'T cell receptor signaling pathway', 'positive regulation of protein phosphorylation']"
AKT2,"['activation of GTPase activity', 'positive regulation of cell proliferation', 'cellular protein modification process', 'fat cell differentiation', 'cellular response to insulin stimulus', 'negative regulation of apoptotic process', 'positive regulation of protein phosphorylation']"
NEK7,[]
BMPR1A,"['transforming growth factor beta receptor signaling pathway', 'embryonic digit morphogenesis', 'immune response', 'in utero embryonic development', 'BMP signaling pathway', 'positive regulation of mesenchymal cell proliferation', 'Mullerian duct regression', 'odontogenesis of dentin-containing tooth', 'ectoderm development', 'positive regulation of transcription by RNA polymerase II', 'lung development']"
TTBK1,"['negative regulation of protein binding', 'learning or memory', 'negative regulation of gene expression', 'positive regulation of gene expression']"
MAST2,[]
BRD4,"['positive regulation of I-kappaB kinase/NF-kappaB signaling', 'positive regulation of transcription by RNA polymerase II', 'positive regulation of transcription, DNA-templated', 'transcription, DNA-templated', 'cellular response to DNA damage stimulus']"
WNK1,[]
ZAP70,"['immune response', 'T cell receptor signaling pathway']"
CDC42BPB,"['cell migration', 'actin cytoskeleton reorganization']"
STK38,['cellular protein modification process']
KSR2,[]
KSR1,"['regulation of cell proliferation', 'MAPK cascade']"
KDR,"['positive regulation of phosphatidylinositol 3-kinase signaling', 'positive regulation of angiogenesis', 'positive regulation of macroautophagy', 'negative regulation of gene expression', 'vascular endothelial growth factor receptor signaling pathway', 'regulation of cell shape', 'positive regulation of cell proliferation', 'negative regulation of signal transduction', 'angiogenesis', 'ERK1 and ERK2 cascade', 'negative regulation of apoptotic process', 'positive regulation of protein phosphorylation', 'extracellular matrix organization', 'cell differentiation', 'positive regulation of endothelial cell proliferation']"
BMX,"['mesoderm development', 'cell adhesion', 'apoptotic process']"
MST1R,"['positive regulation of MAP kinase activity', 'positive regulation of cell proliferation', 'negative regulation of signal transduction', 'Wnt signaling pathway', 'defense response', 'negative regulation of apoptotic process', 'cell differentiation', 'positive regulation of protein kinase B signaling']"
PKN1,"['activation of JUN kinase activity', 'negative regulation of protein kinase activity', 'negative regulation of B cell proliferation', 'epithelial cell migration', 'transcription, DNA-templated', 'regulation of transcription by RNA polymerase II']"
MAPK12,"['cell cycle arrest', 'transcription, DNA-templated', 'myoblast differentiation', 'regulation of transcription, DNA-templated', 'DNA damage induced protein phosphorylation', 'muscle organ development', 'MAPK cascade', 'regulation of gene expression', 'positive regulation of muscle cell differentiation']"
RAGE,"['positive regulation of NIK/NF-kappaB signaling', 'positive regulation of NF-kappaB transcription factor activity', 'learning or memory', 'regulation of gene expression', 'regulation of cell cycle', 'inflammatory response', 'positive regulation of protein phosphorylation', 'response to hypoxia', 'neuron projection development', 'cell surface receptor signaling pathway']"
MAP3K1,"['Fc-epsilon receptor signaling pathway', 'MAPK cascade', 'MyD88-dependent toll-like receptor signaling pathway']"
RIPK2,"['positive regulation of protein binding', 'activation of JUN kinase activity', 'positive regulation of NF-kappaB transcription factor activity', 'inflammatory response', 'apoptotic process', 'toll-like receptor 4 signaling pathway', 'positive regulation of cell death', 'positive regulation of I-kappaB kinase/NF-kappaB signaling', 'positive regulation of transcription by RNA polymerase II', 'MAPK cascade', 'positive regulation of peptidyl-tyrosine phosphorylation', 'T cell receptor signaling pathway', 'negative regulation of apoptotic process', 'positive regulation of apoptotic process', 'interleukin-1-mediated signaling pathway']"
STRADA,"['cell cycle arrest', 'MAPK cascade']"
PIK3C2A,"['epidermal growth factor receptor signaling pathway', 'cell migration', 'endocytosis']"
CDK18,['regulation of cell cycle']
MAPKAPK3,"['MAPK cascade', 'vascular endothelial growth factor receptor signaling pathway']"
STK39,"['negative regulation of potassium ion transmembrane transport', 'regulation of blood pressure', 'negative regulation of protein phosphorylation']"
SNRK,[]
VRK3,[]
PDGFRA,"['positive regulation of phosphatidylinositol 3-kinase signaling', 'wound healing', 'regulation of actin cytoskeleton reorganization', 'positive regulation of protein kinase B signaling', 'positive regulation of cell proliferation', 'MAPK cascade', 'negative regulation of signal transduction', 'negative regulation of apoptotic process', 'cell differentiation']"
DAPK1,"['apoptotic signaling pathway', 'apoptotic process', 'negative regulation of translation', 'negative regulation of extrinsic apoptotic signaling pathway via death domain receptors', 'regulation of apoptotic process', 'positive regulation of cysteine-type endopeptidase activity involved in apoptotic process', 'positive regulation of autophagy', 'cellular response to interferon-gamma']"
CHUK,"['positive regulation of NF-kappaB transcription factor activity', 'inflammatory response', 'immune response', 'MyD88-independent toll-like receptor signaling pathway', 'positive regulation of transcription, DNA-templated', 'Rho protein signal transduction', 'Fc-epsilon receptor signaling pathway', 'positive regulation of I-kappaB kinase/NF-kappaB signaling', 'positive regulation of transcription by RNA polymerase II', 'T cell receptor signaling pathway', 'response to drug', 'interleukin-1-mediated signaling pathway']"
EPHB4,"['cell adhesion', 'negative regulation of signal transduction', 'angiogenesis', 'negative regulation of apoptotic process', 'cell differentiation']"
SRPK2,"['positive regulation of cell proliferation', 'positive regulation of neuron apoptotic process', 'angiogenesis', 'negative regulation of viral genome replication', 'positive regulation of gene expression', 'cell differentiation', 'regulation of gene expression']"
RPS6KB2,['translation']
NPR1,"['negative regulation of angiogenesis', 'dopamine metabolic process', 'negative regulation of cell growth', 'cell surface receptor signaling pathway', 'regulation of blood pressure']"
SMG1,[]
TRIM24,"['negative regulation of cell proliferation', 'transcription by RNA polymerase II', 'negative regulation of transcription, DNA-templated', 'positive regulation of transcription, DNA-templated', 'regulation of apoptotic process', 'regulation of protein stability', 'protein ubiquitination']"
IRAK4,"['positive regulation of I-kappaB kinase/NF-kappaB signaling', 'positive regulation of NF-kappaB transcription factor activity', 'MyD88-dependent toll-like receptor signaling pathway', 'cytokine-mediated signaling pathway', 'interleukin-1-mediated signaling pathway']"
HK1,['canonical glycolysis']
NEK8,"['determination of left/right symmetry', 'animal organ morphogenesis', 'heart development']"
MAST1,[]
MAP4K1,"['cell proliferation', 'activation of JUN kinase activity']"
KIAA1804,['activation of JUN kinase activity']
NME3,"['apoptotic process', 'nucleobase-containing small molecule interconversion']"
PRKCA,"['axon guidance', 'positive regulation of angiogenesis', 'apoptotic signaling pathway', 'cell adhesion', 'angiogenesis', 'positive regulation of endothelial cell proliferation']"
JAK2,"['positive regulation of phosphatidylinositol 3-kinase signaling', 'mesoderm development', 'positive regulation of DNA-binding transcription factor activity', 'intrinsic apoptotic signaling pathway in response to oxidative stress', 'positive regulation of nitric oxide biosynthetic process', 'negative regulation of cell proliferation', 'blood coagulation', 'MAPK cascade', 'cytokine-mediated signaling pathway', 'interleukin-6-mediated signaling pathway', 'positive regulation of peptidyl-tyrosine phosphorylation', 'positive regulation of DNA binding', 'apoptotic process', 'positive regulation of cell differentiation', 'cell differentiation']"
CAMK2A,"['positive regulation of NF-kappaB transcription factor activity', 'dendrite morphogenesis', 'MAPK cascade', 'calcium ion transport']"
MAP2K4,"['activation of JUN kinase activity', 'positive regulation of neuron apoptotic process', 'apoptotic process']"
GRK6,['Wnt signaling pathway']
RIOK1,[]
AATK,[]
MAPK7,"['axon guidance', 'positive regulation of transcription by RNA polymerase II', 'MAPK cascade', 'negative regulation of calcineurin-NFAT signaling cascade', 'negative regulation of extrinsic apoptotic signaling pathway in absence of ligand', 'regulation of gene expression']"
TTBK2,"['cilium assembly', 'smoothened signaling pathway']"
MAPKAPK2,"['MAPK cascade', 'inflammatory response', 'cellular response to DNA damage stimulus', 'vascular endothelial growth factor receptor signaling pathway']"
