,Drug,Concentration,Average Growth,UMAP_x,UMAP_y
0,afatinib,0.003,0.8941341626465109,5.8346252,-0.5969988
1,afatinib,0.01,0.8331274268855339,5.960456,-3.1421654
2,afatinib,0.03,0.7612550611833699,5.8853493,-3.0278885
3,afatinib,0.1,0.6563108294899432,5.9122276,-3.1267734
4,afatinib,0.3,0.5047313487911936,5.882901,-3.0524783
5,afatinib,1.0,0.1695828501244145,5.909351,-3.066241
6,afatinib,3.0,-0.5287227987403267,5.9256463,-3.0529234
7,afatinib,30.0,-0.8059325022289666,5.975208,-2.9637225
8,alisertib,0.003,0.8810625439538184,5.268553,0.8252219
9,alisertib,0.01,0.8034487284478619,5.225594,0.84546083
10,alisertib,0.03,0.6949777999464641,3.9913394,3.5971942
11,alisertib,0.1,0.5181047722802369,4.001485,3.6698458
12,alisertib,0.3,0.34626083741296804,3.8049283,3.7102635
13,alisertib,1.0,0.13355453347110538,3.625518,3.6650527
14,alisertib,3.0,-0.09367429812973356,3.7530212,3.6334593
15,alisertib,30.0,-0.41320000561272646,3.7452846,3.6112313
16,alvocidib,0.003,0.9785113116481389,6.4156027,1.130573
17,alvocidib,0.01,0.947409161344276,6.834399,1.6867914
18,alvocidib,0.03,0.8615103428976902,6.8394036,1.6278442
19,alvocidib,0.1,0.1343751473436066,7.2252755,1.8494954
20,alvocidib,0.3,-0.4534677053344443,7.3150196,1.8177239
21,alvocidib,1.0,-0.5075213854652441,7.3381977,1.8907634
22,alvocidib,3.0,-0.5144141157842538,7.369005,1.8721217
23,alvocidib,30.0,-0.5173467264455653,7.165915,1.9785541
24,at7519,0.003,0.9845237703668404,7.439121,1.2061516
25,at7519,0.01,0.9397547830423244,7.617033,1.550778
26,at7519,0.03,0.7901041944692794,7.8622823,1.9485002
27,at7519,0.1,0.3582708497648685,7.8684597,1.9909432
28,at7519,0.3,-0.08176108988453148,7.79848,1.9166988
29,at7519,1.0,-0.2974952675042754,7.747911,1.864526
30,at7519,3.0,-0.34247611893812624,7.7761173,1.8967563
31,at7519,30.0,-0.3551076900704355,7.7548776,1.902004
32,axitinib,0.003,0.9718176971667185,5.2575727,0.25273162
33,axitinib,0.01,0.9507635770869349,5.4153066,0.4643298
34,axitinib,0.03,0.9235781106646925,5.2427297,0.18914531
35,axitinib,0.1,0.8721306002698866,5.290178,0.29746327
36,axitinib,0.3,0.7724049916033235,5.2591085,0.32626215
37,axitinib,1.0,0.4944076758039161,2.6875873,-0.94327843
